Run,File name,Monkey,Week,Tissue,Tissue2,Granuloma,Coinfection,Tissue.type
0,Run0_1_,A22517,1,Plasma,Plasma,NA,Y,Plasma
0,Run0_10,A22217,4,Plasma,Plasma,NA,Y,Plasma
0,Run0_11,A22517,8,Plasma,Plasma,NA,Y,Plasma
0,Run0_14,A22217,8,Plasma,Plasma,NA,Y,Plasma
0,Run0_16,A22217,15,Plasma,Plasma,NA,Y,Plasma
0,Run0_17,B670_Stock,0,Stock,Stock,NA,Y,Stock
0,Run0_3_,A22117,1,Plasma,Plasma,NA,Y,Plasma
0,Run0_5_,A22217,1,Plasma,Plasma,NA,Y,Plasma
0,Run0_6_,A22517,4,Plasma,Plasma,NA,Y,Plasma
0,Run0_8_,A22117,3,Plasma,Plasma,NA,Y,Plasma
2,Run2_1_,A22517,16,Plasma,Plasma,NA,Y,Plasma
2,Run2_10,A22117,16,Plasma,Plasma,NA,Y,Plasma
2,Run2_11,A22117,21,Plasma,Plasma,NA,Y,Plasma
2,Run2_13,A22117,31,Plasma,Plasma,NA,Y,Plasma
2,Run2_19,A22217,24,Plasma,Plasma,NA,Y,Plasma
2,Run2_20,A21918,1,Plasma,Plasma,NA,Y,Plasma
2,Run2_21,A21918,3,Plasma,Plasma,NA,Y,Plasma
2,Run2_22,A21918,8,Plasma,Plasma,NA,Y,Plasma
2,Run2_5_,A22617,16,Plasma,Plasma,NA,Y,Plasma
2,Run2_9_,A22117,8,Plasma,Plasma,NA,Y,Plasma
3,Run3_1_,A22517,22,Plasma,Plasma,NA,Y,Plasma
3,Run3_10,A22217,19,Plasma,Plasma,NA,Y,Plasma
3,Run3_11,A22217,22,Plasma,Plasma,NA,Y,Plasma
3,Run3_12,A21918,17,Plasma,Plasma,NA,Y,Plasma
3,Run3_13,A21918,19,Plasma,Plasma,NA,Y,Plasma
3,Run3_14,A21918,22,Plasma,Plasma,NA,Y,Plasma
3,Run3_15,A23918,17,Plasma,Plasma,NA,Y,Plasma
3,Run3_16,A23918,19,Plasma,Plasma,NA,Y,Plasma
3,Run3_17,A21818,1,Plasma,Plasma,NA,Y,Plasma
3,Run3_18,A22218,1,Plasma,Plasma,NA,Y,Plasma
3,Run3_19,A22318,1,Plasma,Plasma,NA,Y,Plasma
3,Run3_2_,A22517,25,Plasma,Plasma,NA,Y,Plasma
